Date,Core,Deep,REM,Awake,InBed,BedTime_Offset,TotalSleep
2023/4/17,252.85,43.93333333,23.93333333,0,323.9833333,1.5,320.7166667
2023/7/22,278.8166667,92.93333333,31.91666667,1.983333333,421.9833333,2.083333333,403.6666667
2023/7/23,269.8,111.95,121.8666667,8.983333333,531.9833333,1.35,503.6166667
2023/7/29,213.8,70.95,61.86666667,0,386.9833333,2.533333333,346.6166667
2023/8/6,283.7666667,84.93333333,57.86666667,7.983333333,441.9666667,1.816666667,426.5666667
2023/8/16,272.7833333,80.91666667,44.88333333,0,410.9833333,2.016666667,398.5833333
2023/8/31,268.8,94.93333333,40.9,1.983333333,439.9666667,2.45,404.6333333
2023/9/5,251.8833333,114.9666667,25.93333333,0,463.9833333,2.316666667,392.7833333
2023/9/6,190.85,103.9666667,99.9,0,445.9833333,1.833333333,394.7166667
2023/9/7,190.8666667,100.9666667,46.91666667,0,406.9833333,2.416666667,338.75
2023/9/8,194.8666667,83.96666667,81.91666667,0,430.9833333,2.266666667,360.75
2023/9/9,254.8,91.96666667,70.86666667,5.983333333,437.9833333,2.55,417.6333333
2023/9/10,180.8,72.95,60.88333333,26.98333333,355.9833333,3.183333333,314.6333333
2023/9/11,257.8,87.96666667,50.86666667,7.983333333,424.9666667,2.466666667,396.6333333
2023/9/13,238.8333333,76.96666667,45.9,8.983333333,386.9666667,1.783333333,361.7
2023/9/14,227.7333333,79.93333333,80.81666667,15.98333333,460.9833333,2.733333333,388.4833333
2023/9/15,189.7666667,80.95,67.85,7.983333333,359.9833333,3.3,338.5666667
2023/9/16,208.8666667,60.95,27.93333333,0,304.9833333,2.05,297.75
2023/9/17,178.7833333,78.96666667,90.85,36.98333333,408.9666667,2.983333333,348.6
2023/9/20,205.8166667,64.93333333,75.9,0,371.9833333,1.816666667,346.65
2023/9/25,151.9,61.96666667,15.95,0,205.9833333,4.333333333,229.8166667
2023/9/26,304.7333333,85.9,49.85,0,484.9833333,-1.15,440.4833333
2023/9/27,163.8833333,50.96666667,32.93333333,0,280.9833333,3.366666667,247.7833333
2023/9/28,323.85,106.9666667,38.9,0,498.9833333,-0.183333333,469.7166667
2023/10/2,261.8333333,77.95,75.9,0,425.9833333,1,415.6833333
2023/10/3,266.7666667,126.95,73.85,1.983333333,472.9833333,-0.133333333,467.5666667
2023/10/4,234.8166667,76.96666667,84.86666667,0,424.9833333,0.75,396.65
2023/10/10,267.7833333,116.9666667,102.8666667,12.96666667,507.9666667,-0.183333333,487.6166667
2023/10/11,290.8333333,103.9666667,48.88333333,0,452.9833333,0.45,443.6833333
2023/10/12,207.8,82.96666667,97.85,0,389.9833333,1.05,388.6166667
2023/10/13,227.8,88.95,76.86666667,0,407.9833333,1.483333333,393.6166667
2023/10/16,197.7666667,73.91666667,53.86666667,0,329.9833333,2.016666667,325.55
2023/10/31,290.8166667,90.93333333,38.91666667,8.983333333,442.9666667,0.933333333,420.6666667
2023/11/1,214.8333333,102.9666667,60.88333333,0,411.9833333,1.433333333,378.6833333
2023/11/2,241.7666667,98.96666667,64.81666667,0,422.9833333,1.233333333,405.55
2023/11/3,278.8166667,86.96666667,52.86666667,0,437.9833333,1.016666667,418.65
2023/11/6,148.8833333,50.96666667,39.93333333,0,256.9833333,1.116666667,239.7833333
2023/11/9,182.8833333,78.96666667,88.93333333,0,377.9833333,1.233333333,350.7833333
2023/11/10,236.7833333,83.95,70.85,0,401.9833333,1.616666667,391.5833333
2023/11/11,234.8166667,93.93333333,54.9,0,410.9833333,1.116666667,383.65
2023/11/12,379.7166667,49.93333333,72.8,0,525.9833333,-0.483333333,502.45
2023/11/14,295.8333333,92.91666667,28.93333333,0,425.9833333,1.083333333,417.6833333
2023/11/15,175.8,99.95,79.88333333,15.98333333,393.9666667,1.9,355.6333333
2023/11/16,295.8666667,82.95,30.93333333,0,429.9833333,1.416666667,409.75
2023/11/17,226.8166667,78.95,86.88333333,0,414.9833333,1.083333333,392.65
2023/11/18,265.8166667,73.95,45.88333333,0,417.9833333,1.466666667,385.65
2023/11/19,342.8166667,97.95,50.88333333,0,510.9833333,1.066666667,491.65
2023/11/20,299.8666667,106.9666667,30.93333333,1.983333333,466.9833333,0.716666667,437.7666667
2023/11/21,250.8,76.95,48.86666667,0,385.9833333,1.916666667,376.6166667
2023/11/22,273.7833333,87.93333333,62.86666667,0,443.9833333,1,424.5833333
2023/11/23,268.7666667,63.95,61.83333333,0,442.9833333,1.283333333,394.55
2023/11/24,275.8666667,46.95,30.93333333,0,385.9833333,0.183333333,353.75
2023/11/25,306.8,123.95,52.86666667,0,527.9833333,-0.2,483.6166667
2023/11/26,243.85,82.96666667,38.91666667,9.983333333,402.9666667,2.633333333,365.7333333
2023/11/27,267.8166667,86.95,44.9,10.98333333,430.9666667,1.166666667,399.6666667
2023/11/28,269.8166667,77.96666667,59.86666667,0,426.9833333,1.05,407.65
2023/11/29,235.7666667,91.96666667,91.83333333,8.983333333,470.9666667,0.816666667,419.5666667
2023/11/30,242.8333333,99.95,50.9,0,408.9833333,1.65,393.6833333
2023/12/1,245.7833333,91.96666667,100.8333333,0,448.9833333,0.85,438.5833333
2023/12/2,251.8666667,94.96666667,39.91666667,0,408.9833333,1.616666667,386.75
2023/12/3,183.8333333,109.9666667,105.9,34.96666667,447.9666667,0.866666667,399.7
2023/12/4,272.8,91.95,49.86666667,0,424.9833333,0.666666667,414.6166667
2023/12/5,301.8333333,87.93333333,36.91666667,0,438.9833333,1.233333333,426.6833333
2023/12/6,183.8,75.96666667,69.85,0,352.9833333,2.4,329.6166667
2023/12/7,289.8166667,78.95,44.88333333,0,439.9833333,1.033333333,413.65
2023/12/8,294.8333333,79.93333333,30.91666667,0,421.9833333,1.483333333,405.6833333
2023/12/9,220.85,84.96666667,46.9,0,362.9833333,2.25,352.7166667
2023/12/11,298.8166667,91.95,42.88333333,0,457.9833333,0.8,433.65
2023/12/12,186.8,89.95,96.88333333,9.983333333,415.9666667,2.016666667,373.6333333
2023/12/14,202.8166667,86.95,82.88333333,0,392.9833333,1.683333333,372.65
2023/12/15,241.85,63.93333333,27.93333333,0,375.9833333,1.933333333,333.7166667
2023/12/16,224.8333333,64.91666667,38.93333333,0,339.9833333,1.333333333,328.6833333
2023/12/17,279.6833333,96.91666667,81.8,32.98333333,493.9666667,-0.116666667,458.4
2023/12/18,211.7666667,81.93333333,77.86666667,5.983333333,389.9833333,1.766666667,371.5666667
2023/12/19,282.7666667,81.91666667,38.88333333,8.983333333,422.9666667,1.266666667,403.5666667
2023/12/20,213.7666667,72.93333333,89.85,7.983333333,395.9666667,1.683333333,376.55
2023/12/21,229.8166667,75.95,67.88333333,0,392.9833333,1.966666667,373.65
2023/12/22,207.8166667,58.95,53.88333333,0,329.9833333,2.1,320.65
2023/12/23,313.8,101.95,71.88333333,10.98333333,526.9666667,1.2,487.6333333
2023/12/24,186.8166667,131.9666667,90.86666667,0,422.9833333,1.5,409.65
2023/12/25,261.8,103.9333333,46.88333333,0,440.9833333,1.5,412.6166667
2023/12/26,192.8,126.9666667,90.85,11.98333333,446.9666667,0.983333333,410.6166667
2023/12/27,237.8166667,71.96666667,65.88333333,10.98333333,392.9666667,1.833333333,375.6666667
2023/12/28,199.7166667,77.9,81.83333333,0,373.9833333,2.133333333,359.45
2023/12/29,246.8833333,68.96666667,24.93333333,0,350.9833333,1.983333333,340.7833333
2023/12/30,286.7333333,116.95,71.81666667,23.98333333,504.9666667,2.266666667,475.5
2023/12/31,307.75,96.93333333,71.85,9.983333333,493.9666667,2.083333333,476.5333333
2024/1/1,228.8,73.93333333,71.88333333,0,388.9833333,2.283333333,374.6166667
2024/1/2,250.7666667,103.95,101.8333333,0,464.9833333,1.566666667,456.55
2024/1/3,230.8166667,77.95,63.88333333,0,445.9833333,2.45,372.65
2024/1/4,235.85,88.96666667,87.9,0,447.9833333,1.683333333,412.7166667
2024/1/5,207.8333333,90.96666667,90.88333333,0,403.9833333,1.983333333,389.6833333
2024/1/6,230.8666667,61.96666667,36.91666667,0,349.9833333,2.216666667,329.75
2024/1/7,263.8166667,92.95,55.88333333,0,434.9833333,0.9,412.65
2024/1/8,224.8,90.96666667,51.85,0,391.9833333,2.55,367.6166667
2024/1/9,244.75,59.96666667,70.81666667,11.98333333,398.9666667,1.583333333,375.5333333
2024/1/10,267.8666667,69.96666667,34.91666667,0,373.9833333,2.183333333,372.75
2024/1/11,249.8,86.95,54.88333333,0.983333333,459.9833333,2.483333333,391.6333333
2024/1/12,176.85,85.95,78.91666667,0,350.9833333,2.683333333,341.7166667
2024/1/13,265.7833333,86.96666667,66.83333333,0,438.9833333,2.066666667,419.5833333
2024/1/14,197.8666667,104.95,40.93333333,0,407.9833333,2.466666667,343.75
2024/1/15,172.8,98.96666667,73.85,0,369.9833333,2.433333333,345.6166667
2024/1/16,239.8166667,91.96666667,82.86666667,0,439.9833333,1.533333333,414.65
2024/1/17,190.8333333,96.95,56.9,9.983333333,380.9666667,2.75,344.6833333
2024/1/18,221.85,66.98333333,53.88333333,0,370.9833333,1.616666667,342.7166667
2024/1/19,160.8833333,72.96666667,77.93333333,0,322.9833333,1.916666667,311.7833333
2024/1/20,259.7666667,116.95,63.85,43.98333333,467.9666667,1.1,440.5666667
2024/1/21,316.8166667,99.95,61.88333333,0,492.9833333,1.983333333,478.65
2024/1/22,193.8166667,78.93333333,88.91666667,9.983333333,402.9666667,2.283333333,361.6666667
2024/1/23,207.7833333,75.95,87.86666667,8.983333333,397.9666667,1.316666667,371.6
2024/1/24,185.8,78.95,81.86666667,0,358.9833333,2.55,346.6166667
2024/1/25,226.8333333,105.95,64.9,0,417.9833333,0.6,397.6833333
2024/1/26,195.8,74.96666667,90.85,0,391.9833333,1.833333333,361.6166667
2024/1/27,203.8666667,81.96666667,54.91666667,0,409.9833333,1.633333333,340.75
2024/1/28,233.8166667,87.93333333,87.9,0,426.9833333,1.966666667,409.65
2024/1/29,200.8333333,83.95,82.91666667,8.983333333,394.9666667,1.733333333,367.7
2024/1/30,235.7666667,77.95,67.83333333,0,394.9833333,1.566666667,381.55
2024/1/31,227.8,68.91666667,34.91666667,9.983333333,349.9666667,0.75,331.6333333
2024/2/1,258.8333333,72.96666667,46.9,1.983333333,403.9833333,2,378.7
2024/2/2,213.8333333,57.96666667,57.88333333,0,415.9833333,2.116666667,329.6833333
2024/2/4,246.6666667,30.91666667,133.7666667,70.96666667,493.95,-0.15,411.35
2024/2/5,285.75,88.93333333,85.83333333,6.983333333,479.9666667,-0.4,460.5166667
2024/2/6,241.7833333,101.95,53.86666667,5.983333333,393.9833333,0.516666667,397.6
2024/2/7,336.55,54.88333333,130.7166667,16.95,615.9833333,-1.3,522.15
2024/2/8,298.7333333,101.9333333,68.85,6.966666667,485.9833333,0.25,469.5166667
2024/2/9,309.85,89.93333333,28.93333333,0,448.9833333,0.25,428.7166667
2024/2/10,272.8166667,77.93333333,37.9,0,407.9833333,1.65,388.65
2024/2/11,356.7,132.9,68.83333333,0,480.9833333,-0.466666667,558.4333333
2024/2/12,299.8166667,42.96666667,71.86666667,7.983333333,574.9833333,-2.516666667,414.65
2024/2/13,230.6833333,57.91666667,81.81666667,12.96666667,399.9666667,1.816666667,370.4166667
2024/2/14,234.7666667,87.95,73.83333333,0,405.9833333,1.1,396.55
2024/2/15,223.8333333,72.93333333,37.91666667,0,353.9833333,2.383333333,334.6833333
2024/2/16,263.75,88.93333333,65.83333333,0,499.9833333,0.533333333,418.5166667
2024/2/17,210.8666667,49.96666667,45.91666667,0,346.9833333,2.95,306.75
2024/2/18,247.8,96.95,65.86666667,0,445.9833333,2.483333333,410.6166667
2024/2/19,222.7833333,57.95,61.85,0,350.9833333,2.15,342.5833333
2024/2/20,230.7666667,120.9666667,54.83333333,20.96666667,435.9666667,1.8,406.5666667
2024/2/21,244.8333333,70.96666667,58.88333333,10.98333333,407.9666667,2.566666667,374.6833333
2024/2/22,286.7833333,94.93333333,71.86666667,9.983333333,472.9666667,1.483333333,453.5833333
2024/2/23,240.8833333,89.96666667,30.93333333,0,369.9833333,1.7,361.7833333
2024/2/24,159.7333333,96.93333333,81.85,21.96666667,373.9666667,2.533333333,338.5166667
2024/2/25,318.7666667,91.95,76.85,9.983333333,527.9666667,1.516666667,487.5666667
2024/2/26,204.8333333,79.96666667,88.88333333,14.98333333,398.9666667,2.55,373.6833333
2024/2/27,300.85,54.96666667,48.9,0,415.9833333,1.8,404.7166667
2024/2/28,270.8166667,109.9333333,52.9,0,446.9833333,2.033333333,433.65
2024/2/29,160.8666667,82.96666667,53.91666667,0,323.9833333,2.833333333,297.75
2024/3/1,202.8666667,81.96666667,76.91666667,0,385.9833333,2.016666667,361.75
2024/3/2,217.8333333,92.96666667,76.88333333,0,406.9833333,1.35,387.6833333
2024/3/3,269.7666667,83.91666667,46.88333333,8.983333333,436.9666667,1.383333333,400.5666667
2024/3/4,231.8,75.93333333,49.9,10.98333333,412.9666667,2.483333333,357.6333333
2024/3/5,244.75,94.91666667,58.86666667,11.98333333,417.9666667,1.966666667,398.5333333
2024/3/6,224.8166667,85.95,56.88333333,0,423.9833333,2.116666667,367.65
2024/3/7,256.8,90.96666667,64.86666667,1.983333333,429.9833333,1.716666667,412.6333333
2024/3/8,259.8333333,79.95,43.9,0,402.9833333,2.216666667,383.6833333
2024/3/9,203.8166667,65.98333333,87.85,0,373.9833333,2.633333333,357.65
2024/3/10,251.8666667,90.95,33.93333333,0,406.9833333,2.366666667,376.75
2024/3/11,253.8166667,78.95,40.9,9.983333333,396.9666667,2.05,373.6666667
2024/3/12,234.85,99.96666667,41.9,9.983333333,402.9666667,2.283333333,376.7166667
2024/3/13,241.8333333,98.96666667,58.88333333,0,452.9833333,1.833333333,399.6833333
2024/3/14,203.7666667,85.93333333,67.86666667,10.98333333,381.9666667,2.233333333,357.5666667
2024/3/15,251.7666667,98.95,77.83333333,0,450.9833333,1.633333333,428.55
2024/3/16,208.7166667,91.95,85.8,41.98333333,444.9666667,3.533333333,386.4666667
2024/4/12,299.8333333,81.95,32.91666667,9.983333333,432.9666667,-0.133333333,414.7
2025/8/22,378.4333333,498.7333333,74.83333333,0,0,-2.05,952
2025/8/23,341.7,81.95,139.75,19.98333333,710.9666667,-2.183333333,563.4
2025/8/25,281.75,87.95,69.83333333,3.983333333,450.9833333,-0.166666667,439.5333333
2025/8/26,207.7833333,92.95,99.85,0,468.9833333,0.233333333,400.5833333
2025/8/27,166.8,98.96666667,87.88333333,46.96666667,468.9833333,-0.066666667,353.65
2025/8/28,197.8333333,90.96666667,104.9,17.98333333,421.9833333,0.433333333,393.7
2025/8/29,217.8333333,73.95,52.9,0,380.9833333,1.4,344.6833333
2025/8/30,223.7166667,47.95,93.8,2.983333333,394.9833333,-0.116666667,365.4666667
2025/8/31,318.8333333,86.93333333,41.91666667,0,463.9833333,0.266666667,447.6833333
2025/9/22,107.9166667,28.98333333,18.95,0,168.9833333,3.733333333,155.85
2025/10/8,114.9,44.96666667,51.95,0,220.9833333,4.35,211.8166667
2025/10/9,241.7333333,211.8333333,30.91666667,179.9666667,286.95,2.25,484.4833333
2025/10/10,270.75,80.95,125.8166667,0,649.9833333,-3,477.5166667
2025/10/11,258.7333333,185.8833333,80.86666667,0,392.9833333,1.816666667,525.4833333
2025/10/12,336.85,60.98333333,52.9,0,521.9833333,-1.45,450.7333333
2025/10/13,218.8,120.9333333,121.8666667,0,487.9833333,-0.483333333,461.6
2025/10/14,245.8166667,105.95,49.88333333,0,411.9833333,-0.016666667,401.65
2025/10/15,339.85,88.96666667,25.91666667,0.983333333,464.9833333,-0.066666667,454.7333333
2025/10/16,253.8,117.9666667,98.85,1.983333333,472.9666667,0.15,470.6166667
2025/10/17,322.8333333,94.96666667,52.88333333,0,484.9833333,0.033333333,470.6833333
2025/10/18,266.8166667,108.9666667,62.86666667,0,445.9833333,0.75,438.65
2025/10/19,285.8666667,89.96666667,44.91666667,0,444.9833333,1.316666667,420.75
2025/10/20,309.8333333,88.96666667,53.88333333,0,470.9833333,1.05,452.6833333
2025/10/21,272.8,102.95,74.86666667,0,462.9833333,1.183333333,450.6166667
2025/10/22,173.7833333,84.96666667,87.83333333,0,396.9833333,2.9,346.5833333
2025/10/23,261.8166667,80.95,49.88333333,0,439.9833333,2.666666667,392.65
2025/10/24,315.85,119.95,44.91666667,0,491.9833333,0.733333333,480.7166667
2025/10/25,210.8,85.95,56.86666667,0,385.9833333,2.516666667,353.6166667
2025/10/26,263.8166667,79.95,55.88333333,0,412.9833333,3.466666667,399.65
2025/10/27,251.8333333,78.95,49.9,0,403.9833333,2.483333333,380.6833333
2025/10/28,278.8166667,101.9666667,95.86666667,0,492.9833333,1.3,476.65
2025/10/29,282.8166667,88.96666667,73.86666667,0,497.9833333,1.616666667,445.65
2025/10/30,159.8333333,104.9666667,71.88333333,0,337.9833333,2.75,336.6833333
2025/10/31,304.7666667,111.95,72.83333333,0,499.9833333,1.766666667,489.55
2025/11/2,227.8166667,95.95,101.8833333,0,455.9833333,2.716666667,425.65
2025/11/3,220.75,98.91666667,102.8666667,25.98333333,541.9666667,2.7,422.5333333
2025/11/4,260.7666667,80.93333333,59.85,0,411.9833333,3.066666667,401.55
2025/11/6,272.8333333,85.95,64.9,0,434.9833333,2.95,423.6833333
2025/11/7,222.8333333,68.98333333,78.86666667,0,394.9833333,2.766666667,370.6833333
2025/11/8,241.55,62.86666667,137.7333333,61.96666667,511.9666667,1.583333333,442.15
2025/11/9,272.8,81.91666667,55.9,0,422.9833333,2.75,410.6166667
2025/11/10,315.85,101.95,46.91666667,0,512.9833333,1.866666667,464.7166667
2025/11/11,249.8333333,108.9666667,53.88333333,0,430.9833333,2.85,412.6833333
2025/11/12,305.85,91.93333333,29.93333333,0,437.9833333,1.016666667,427.7166667
2025/11/14,131.8666667,60.96666667,41.91666667,0,252.9833333,3.5,234.75
2025/11/15,229.85,93.96666667,80.9,0,438.9833333,2.183333333,404.7166667
2025/11/16,271.7833333,97.95,67.85,0,446.9833333,3.416666667,437.5833333
2025/11/17,269.8333333,85.95,91.9,0,498.9833333,1.166666667,447.6833333
2025/11/18,248.8833333,83.96666667,25.93333333,0,381.9833333,2.016666667,358.7833333
2025/11/19,250.8333333,69.96666667,48.88333333,0,377.9833333,2.216666667,369.6833333
2025/11/20,231.85,93.96666667,65.9,0,425.9833333,2.566666667,391.7166667
2025/11/21,220.8333333,83.95,94.9,0,441.9833333,1.766666667,399.6833333
2025/11/22,241.7833333,127.95,61.85,0,461.9833333,1.8,431.5833333
2025/11/23,176.85,114.9666667,37.9,0,379.9833333,2.933333333,329.7166667
2025/11/24,325.75,66.93333333,77.83333333,0,480.9833333,2.416666667,470.5166667
2025/11/25,260.8333333,71.95,45.9,0,421.9833333,3.4,378.6833333
2025/11/26,271.85,70.96666667,43.9,0,413.9833333,3.033333333,386.7166667
2025/11/27,270.7166667,91.9,60.83333333,0,431.9833333,3,423.45
2025/11/28,253.8333333,81.96666667,49.88333333,0,415.9833333,3.066666667,385.6833333
2025/11/29,265.8333333,100.9666667,54.88333333,0,426.9833333,2.9,421.6833333
2025/11/30,336.8166667,103.9666667,56.86666667,0,538.9833333,1.916666667,497.65
2025/12/1,231.8,74.96666667,75.85,0,408.9833333,3.066666667,382.6166667
2025/12/2,181.8833333,69.98333333,67.91666667,0,342.9833333,3.083333333,319.7833333
2025/12/3,240.8166667,66.95,39.88333333,0,357.9833333,2.266666667,347.65
2025/12/4,224.7833333,72.91666667,47.88333333,0,365.9833333,2.416666667,345.5833333
2025/12/5,217.85,102.9666667,69.91666667,7.983333333,399.9833333,2.033333333,390.7333333
2025/12/6,212.85,32.96666667,45.9,0,305.9833333,5.166666667,291.7166667
2025/12/7,300.8,81.96666667,52.85,0,468.9833333,2.65,435.6166667
2025/12/8,269.8666667,89.95,88.93333333,0,462.9833333,2.766666667,448.75
2025/12/9,260.75,116.9333333,53.83333333,0,463.9833333,2.616666667,431.5166667
2025/12/10,223.8166667,89.95,57.88333333,0,380.9833333,3.283333333,371.65
2025/12/11,241.7833333,73.96666667,71.83333333,0,399.9833333,2.5,387.5833333
2025/12/12,230.85,64.93333333,65.93333333,0,395.9833333,2.766666667,361.7166667
2025/12/13,232.7666667,85.96666667,85.81666667,0,429.9833333,2.916666667,404.55
2025/12/14,316.75,107.9166667,66.85,0,501.9833333,1.9,491.5166667
2025/12/15,286.85,83.93333333,31.93333333,0,411.9833333,3.3,402.7166667
2025/12/16,268.8,129.95,129.8833333,0.983333333,584.9833333,1.45,528.6333333
2025/12/17,139.9,53.98333333,39.93333333,0,242.9833333,3.7,233.8166667
2025/12/18,220.8833333,96.96666667,72.93333333,0,399.9833333,2.983333333,390.7833333
2025/12/19,277.75,107.9333333,64.91666667,89.93333333,465.9666667,0.333333333,450.6
2025/12/20,267.8666667,126.9833333,41.93333333,9.95,480.9666667,-1,436.7833333
2025/12/21,170.8833333,41.98333333,26.91666667,0,293.9833333,3.933333333,239.7833333
2025/12/22,104.85,60.96666667,48.9,0,245.9833333,5.933333333,214.7166667
2025/12/23,280.65,105.9,93.76666667,23.96666667,518.9833333,4.1,480.3166667
2025/12/24,260.8333333,79.96666667,55.88333333,0,431.9833333,3.583333333,396.6833333
2025/12/25,209.8166667,83.95,96.88333333,0,398.9833333,2.8,390.65
2025/12/26,371.85,105.9333333,29.93333333,0,516.9833333,1.966666667,507.7166667
